,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
1509,2753,2510,2022,15575,15576," , excited, syfy, wynonna earp via giphy  ",0
2834,2034,3065,3140,22875,22876,have a su-purr weekend rachel @user . new #book covers coming soon  ,0
1913,2655,2944,2988,6255,6256, @user it a black day for america. so sad about the loss in orlando.  #orlando   #weekend  #loss #life #pain #tragedy ,0
1942,1919,1921,2644,24079,24080,euphoria-second_sight__without_a_trace-(ng051)-web-2005-ukhx_int . #next generation #web   hardcore #1gabba #â¦ ,0
1543,2592,1837,3490,8050,8051,round 3   fathers day ,0
2529,2967,2044,3957,7967,7968, @user today we welcome delegates from @user @user @user &amp; @user to our #mdambassadors at @user,0
2772,1836,2736,2513,30344,30345,i just really can't with life right now...   #heabroken #scared,0
2478,2731,3231,3091,8822,8823,#nightlifelocater  from @user @user #nightlife ð©ðµ see y'all soon !!!  â¦ ,0
1873,2570,3008,2178,18108,18109,@user @user she's a real life esco / prostitute so she don't gaf  ,0
1924,2968,2615,3104,8057,8058,"oh yes im so excited !!!!!!!!!!!!!!11 &lt;3,#&lt;##&lt;&lt;3 #lovelovelove #yes   ",0
1819,2830,3164,3561,30309,30310,#awkward but   and #whatsup with the #hashtags ð,0
2628,2634,3145,2755,30330,30331,it was a good day at the gym today. i'm feeling great! :d   #gym #feelinggreat,0
2693,2571,3537,3357,6785,6786,jo_yana : my body is in the air but my mind is still in firenze... |    #pittiuomo #pittiuomo90 #pittiimmagine â¦ ,0
1998,2667,1914,3370,1175,1176,were you   to go to #work today? please answer this quick survey  #leadership,0
2433,2457,2175,2880,2720,2721,#sexysaturday upcoming viual love quote and teaser!   #reading #amwriting #erotica #novella ,0
1544,2067,3033,2849,9787,9788,you're the pulse that i've always needed. â¤  #ilovevyka #myalways  #10 #mygirl #inlove  â¦ ,0
2888,3002,3096,2063,956,957,"i love ramdan and fasting,i love the iftar's feeling and i love the way i feel during ramadan with praying and reading quran #blessed",0
1659,2643,2966,3650,21115,21116,new @user friday omg can't wait  ,0
1683,2983,3297,3265,21392,21393,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
1805,2058,3175,2866,1051,1052,find out about making schools   places @user @user and i #educationfest  ,0
2904,2675,2599,3332,5666,5667,"damn, some thickskin girl in this exact scenario prolly read this and cried my nigga. #accurate #deep   #imdying ",0
2119,2747,1854,3795,31184,31185,about to take a shower in my new shower !!  ,0
1934,3063,3449,2017,23387,23388,"@user advises, âto be truly  , you have to live in the #moment""  ",0
2807,1712,2602,3863,14485,14486,  #itwing to play impoant role in 2017 polls: list of office-bearers  ,0
1622,2891,3346,3910,20786,20787,final plans being put together for @user conference in norway   #15egsc,0
2448,2214,2426,2145,18967,18968,  does cheryl need a relationship to be happy?  opens up about her 'need for stead... ,0
2395,2911,3457,2359,10889,10890,hello there! how was your day!tuesdays !ðð ð·psquare019 .. #evenings #smiling  â¦ ,0
2033,2660,2033,3487,13562,13563,@user just returned from holiday in cornwall. have heard some unfounate comments but not those raised by you. respect 2 u iain  ,0
2066,2497,2895,2040,12903,12904,let me just tell ya. following boogie on twitter was the best decision i've ever made! ð ,0
1986,2009,3274,3170,25356,25357,all smiles lately ð  ,0
1614,2864,2972,3812,14179,14180,carmineryderrr - na:   #xxx #horny #young #sexy #porn #snapshot #kinky #wet #hot #slut #naughty #nude #n... ,0
2692,2197,2516,3113,18372,18373,omw to umfkorea_official  i'm so excited!!ð¥ð¥ see you soon!   #festival #show #seoul #umfâ¦ ,0
2024,3114,2569,2562,26321,26322, @user how to improve life of others #people and be more  ? ---&gt;  ,0
2023,2484,3545,2741,12177,12178,ffs maybe she's not oblivious maybe she just doesn't give a shit #sorryforswearing    ,0
2062,1773,2155,2336,199,200,my hea is with #orlando right now. i truly cannot imagine. could have easily happened anywhere. :(  ,0
2702,1914,2302,3183,19454,19455,"#drake staed his career playin a gay bi-curious,.. whatever on #degrassi and @user got bodied..    ",0
2340,1820,3586,3492,9363,9364,not long now #avivatw2016   ðµð´ðµð´ @user,0
2345,1904,2644,3340,29880,29881, @user @user  #thanks once more!,0
2060,2122,3235,3941,586,587,why listen incubus never hus! ðð #nowplaying #sick   #little #world - nissan #live #set de @user â« ,0
2242,2810,2609,2927,27443,27444,#babies   dream on me verona lightweight stroller - red  #bouncingbaby,0
1466,3057,1815,3280,19907,19908,  #father's day my all #friends. i #love my papa ,0
1550,2519,1823,2310,14966,14967, @user told him it would not hu to remove a bandage. #funny   #rocky #youtotallylied ,0
2761,2893,2209,3719,15960,15961,played it... loved it. #horizonzerodawn   #e3 #e32016 ,0
1537,2867,3409,2768,19879,19880,emtec angry birds 4 gb usb 2.0 flash dri  #emtec   #birds #4 #gb #u ,0
2209,2793,3573,3624,28,29,happy father's day @user ðððð  ,0
1707,1759,3402,2135,6383,6384, @user staing my new job next wednesday and then moving to london on 2nd july!   #grownupgally,0
2372,3131,2933,3068,16994,16995,i am thankful for clothes. #thankful #positive     ,0
2595,1837,2990,2581,7494,7495,i am thankful for photographs. #thankful #positive     ,0
1492,1803,2891,3824,25659,25660,what a goal - that's talent for you  - after that rather nervous sta #euro2016   #bale #walvslo,0
1999,2190,1897,3491,14312,14313,"just placed our final order, designs agreed and prints are about to sta!  ",0
2572,2162,2206,3538,8287,8288,my #lush arrived!! and placed my 2nd order from #lushkitchen   #lushie  :),0
2450,2280,3355,2433,24248,24249,.@user @user yay #buffer! you made me  ! :) #twittersmaer,0
2144,2002,3072,2613,28275,28276,@user  bless florida    ,0
2464,1681,3375,3145,11664,11665,as an educator the derogatory name calling @user uses goes against the values all schools try to instill in their students.   ,0
2211,1982,2400,3793,24422,24423,#theme   bull hill climb: you have to reach the target to complete the task to survive. with strong exciteme ,0
1638,2255,2578,3473,21448,21449,ðððððð when fake fantasists are caught out and hav no Â£! hilarious ! they tried a year ago! #desperate!!! luv it!   #life #nobody,0
2087,2852,3498,2106,8641,8642,[1466319641.17] update @  #social #analytics   #skateboarding #opensource ,0
2853,1933,2782,2193,9510,9511,when will you be  ?  #bloggers #happiness,0
2068,1793,1859,3965,19381,19382,sta uni placement this week.   #personaltraining #fun #breatheinfitness,0
2787,2512,2855,2311,1562,1563,  #tomhiddleston 's day #tomday #saturday &amp;  #weekend    ,0
2278,2156,2404,2719,28273,28274,@user typical cant go and enjoy themselves  ,0
2385,1642,2764,3985,26890,26891,we are   to #work for you  in order to save #memories that will be remained in your mind. #istanbul #turkey ,0
1583,2734,2107,2821,9728,9729,. . doggies happy gatheringó¾·ó¾ó¾¬ . . #dog #doggie   #gathering #poodle #schnauzerâ¦  ,0
2781,1810,3024,2442,11546,11547,safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! ,0
1853,3173,2485,2858,16095,16096,tgif #sky #cloudy #rainy   moments times friday #puiishappyð #puisabsabðâ¦ ,0
1584,2317,2925,2064,18750,18751,#my 2nd born was born on 21 june n his one cute thing actually both of them  fathers day,0
2825,2685,2388,2961,16868,16869,i am thankful for travel. #thankful #positive     ,0
1864,2622,2363,2221,163,164,soed out all my nut &amp; bolts.   #bloke,0
1905,1802,3490,3594,29241,29242,tonight a friends baby found a gun @ someones house&amp;shot himself in the head.     #preventable #gunsafety #pray4jett,0
1769,2024,3016,2226,7100,7101,not many mac gurus &amp; fans of whatever seem to care much for orlando    #astonished #orlando,0
1883,1926,2121,2575,5319,5320,@user @user problem with aol is its not available on mobile phones   :( if u notice most users r using mails on mobiles.,0
2701,1647,3419,3555,1357,1358,today in stories that confirm my anxiety disorder -    ,0
1660,2151,2244,3037,13958,13959,another #fligth. #coastocoast #seattle to #newyork #airpo #seatac #missmysister  â¦ ,0
2258,2659,2847,3497,15727,15728,my makeup collection keeps growing nd growing  ,0
1770,2851,2695,3384,29729,29730,  prayers for the loved ones. ,0
1879,2993,2459,4005,30923,30924,resiliency for life: why are you  ? ,0
2739,2256,2002,2175,19144,19145,#kids having #fun #southbeach #miamibeach #wynwood #miami #southbeach   #family #familydayâ¦ ,0
2265,1736,2672,2882,28736,28737,"if anyone wants my left knee, you can have it!! i'm done with it! over the pain ð©   #inpain #overit",0
2847,1881,2325,2038,18162,18163,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
2261,2296,2754,2159,1776,1777,yaaaaaass we got the tickets @user  #amsterdam   ,0
2721,2442,2994,3136,803,804,friends forever ðð #friends#sweden#reunion #grateful#love @ egna hem ,0
2499,2871,3557,2500,1016,1017,"@user #cnnelection @user what? nice parroting of @user ""racist"" talking points repoed last night. #onpoint  ",0
2073,2538,1927,3618,17947,17948,1 week until our trip! if you have any questions please speak to a member of the team.   ,0
2010,2181,2621,2023,10481,10482,how very sad!  #greatloss #rip #ronlester   #gonetoosoon #varsityblues ,0
1944,1821,2581,3425,30337,30338,living through my testimony ðªð¾ #humble #blessed  ,0
1825,1778,2188,2518,17127,17128,goodmorning twitter ..woke up like this...   weekends folks.. #enjoyó¾°ó¾³ó¾ó¾âó¾ó¾®ó¾¬ó¾­ó¾­ ,0
2784,2953,3421,2910,27810,27811,we are   to announce the launch of our newly #designed #website which went live now:... ,0
2592,2036,3509,3981,29989,29990,"i don't want to bring people to a religion, i want to bring them to jesus christ, the son of the most high god!   #sabbath",0
2874,1685,2164,2062,23044,23045,cocktails = bad. want a hot water bottle and my bed. i need to take better care of my body.   #needahug #tiredashell,0
2247,2654,2839,3495,15536,15537,i just want to see andy ð­! please rain hold off so i can see him tomorrow  ,0
1898,2507,3533,2990,6513,6514,#goodmorning   #saturday  the #storm is moving east! #byebye! ,0
1654,1753,2922,3873,14630,14631,@user @user this can not happen soon enough!   #fangirlproblems,0
2161,2540,3575,3757,20913,20914,1hr 15 mins until @user qualifying with @user &amp; @user   #baku #prema #paners,0
2232,2542,3597,3984,4663,4664,"dad | papa   9)  the 40  #best  #tv  and  #movie  #dads  -    #father 's  #day  jun 19, 2016  via @user",0
2720,2591,2987,2950,3171,3172,ã» ã» 2016.06.12 â¡  in disneylandð°ðð  #ã²ãªããª #disney #love   #friends  #movie #me #l4l #f4f  ðâ¦ ,0
2296,1962,2480,2384,14036,14037,"""no one is better than dad.""   fathersday!!! #fathersday2016 #fatherslove #disney #disneyfana #101dalmatians ",0
2881,1927,2536,3096,6926,6927,@user  j want to win the give away so bad!!!  ,0
1678,3044,3473,3546,20535,20536,i am thankful for vaccines. #thankful #positive     ,0
2377,2418,3287,2759,17660,17661,me and my beautiful bestie ð kelly_tara happy holidays ðð»ð¬ #sunshine #tanning #paying  â¦ ,0
2745,1769,2115,2915,26544,26545,@user how can alverez slag golovkin off when he will only fight at catch weight?  it's the 160 division.  ,0
1857,2564,3195,2462,16607,16608,always be grateful to every person i  for your life. thanks so much!! #enough   #smile ðð,0
1978,2954,2106,3396,26572,26573,finally going to see bruce @user live tonight!   ,0
2492,2411,1821,2503,9676,9677,i am thankful for honesty. #thankful #positive     ,0
1822,3076,1882,2110,5245,5246," . i'm going for an england win. #believe thursday 2pm, bbc one #bbceuro2016 #englandwin ",0
1940,3137,2134,3191,16224,16225,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
2037,2950,1890,2733,1738,1739,looks like another self righteous fuckin psyco repos its a gay club so probably some religious nut job #smh   ,0
2503,2254,2196,3073,7828,7829,"there's so much mayhem going on with shootings and bombing, i can barely keep up with it all.  ",0
1785,2771,2064,2903,12873,12874,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! ,0
2505,1693,2980,3606,23719,23720,my day is officially ruined! builders have come now to so porch/patio area out so i'm now trapped. no swim or food shopping for me  ,0
2185,2396,1987,3785,16583,16584, @user a very   #koala bear   ,0
2347,2996,2151,2428,5396,5397,  fathersday to all â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ ,0
2036,2388,3332,3743,21512,21513, @user can finally listen to vinyl ð #vinyl #awesome   #arcticmonkeys ,0
2004,1691,3251,2090,31611,31612,headed to myle beach for our anniversary weekend! ð   #ilovethebeach #weekendfunâ¦ ,0
2445,2502,3454,2277,28551,28552,"now playing  :  brian crain - "" snow"" on    #melancholy   #melancholymusic",0
1735,1830,1867,2789,27494,27495, @user i'm weak ð­ ,0
2530,2134,2333,2977,23578,23579,"just backed this. if you like tennis, you should back this.   #wta #atp #tennis ",0
1632,3170,3244,3622,14834,14835,saira's on the way to her new smile    #invisalignjourney ,0
2082,2368,3352,2501,2229,2230,assalam-o-alaikum everyone its a month of ramadan. a blessing month.   #ramadan,0
2650,2211,2387,2816,15211,15212,  (standard american diet) is really sad! facing the truth is even sadder... ,0
1726,1710,2439,3372,14832,14833," @user mean people suck, so i wrote the book on nice. nice guys finish first. #smb    ",0
2726,3136,1881,2156,855,856,"do not! i repeat, do not put a dog in a hot car and leave them there in the heat! keep them home! for fucks sake!   #dogs",0
2898,1975,3477,2737,26587,26588,@user i loved the name ððð yaay!!!! again i share the initial ðð»ðð»ðð»ðð» ,0
2569,2807,2065,3639,15319,15320,funday ð#family #funday #sunday #happiness   place #pool #schwimmbad #smileâ¦ ,0
1969,1782,2198,2389,5515,5516, @user sweet summeime i've missed you! #shopthemint #summer #beautiful   ,0
1916,2111,2787,2524,16570,16571,that feeling when you mom says that she is proud of you because of the khayr that am doing to help the less four-te ppleð #lovemymom  â¤,0
2495,1767,3183,3464,8418,8419,time to get those #sunglasses out the sun is shining #hot #summer   #avon #makeup,0
2383,2445,2909,2349,19579,19580,"yixing, center of xingmi universe, is finally more than 5 seconds as the center of an exo choreo. #blessed   ",0
1639,2435,3074,2237,18556,18557,"hold the date: wearetech: women, 23 nov. full details of our 1st #womenintech conference launches in 4 days   ",0
2775,1661,2081,2242,30610,30611,@user @user @user come back to corset talk in my mentions.    i got a very cheap one off ebay. costume. ~,0
1653,1922,2539,3651,13983,13984," â #gold closes higher, but off 5-week highs   #blog #silver #gold #forex",0
2174,2164,3478,2944,10524,10525,have a bright morning!:)  #haveagreatday   ,0
1481,2098,2635,2688,2096,2097,#awesome food :   (thank god i'm not a ) fathers day!  ,0
2092,2781,3598,3208,8365,8366,"icymi: ""good morning! âï¸ð #goodmorning #bedhair #blackandwhite #photo #morning   #newday #beautiful #behappy â¦ ",0
2284,3009,3301,2424,3306,3307,i am thankful for creativity. #thankful #positive     ,0
2459,1794,2546,3184,29716,29717," @user big discussions taking place in the #ukoug_jde16 agenda planning day room; taking a look at ""today, tomorrow..... the journey"" #â¦",0
2553,2696,2958,3379,28762,28763,one word   @user @user ð«ð ,0
1927,2041,2220,3676,25710,25711,every day is a good day. and then there are great days like today! ð   #blessed #thankful saturday,0
2738,2167,2433,2170,26833,26834,you make me   :)  ,0
2818,2742,2769,2869,8298,8299,if you broke hea any one. one day your own hea will broke some one. than you know the pain of broke hea. #feeling  ,0
2637,2017,3330,2021,11310,11311,"@user yes! don't forget, may pe pa!   #supersayagrabe #hinditayopagod #hinditayotao #5thfloor #wow #grade12 #onelastpush ðð",0
1981,2294,1863,2342,8434,8435,so i have the last installment of the fantastic moto x series!. #motoxpure #fkulenovo #motorolaisdead   #ripmotorola #longlivethex,0
1959,2367,2857,3330,28450,28451,just printed the programme for #educationfest looking forward to a   day  ,0
1938,2374,1852,3288,24283,24284, â #fomc preview: june hike clearly off the table - wells fargo   #blog #silver #gold #forex,0
2344,1673,3579,2993,22476,22477,the handsome!!!   #mylove #thebest #dog #juguete #baby #newlook ð¶ðð¤ð ,0
1909,1723,2659,3584,20635,20636,@user it just fn   i can't believe this and they justify it w/abt pay 1st what happened to country 1st,0
2274,2581,2685,3628,3409,3410, new tunes coming soon. #music #soundcloud #acoustic #downer   #newmusic,0
2538,2454,2513,2253,2264,2265,hell yeah !! #hellfest #festival #photographer #conces   ,0
1493,2308,2476,2287,13311,13312,_  #windows10 split screen #browser! #indonesia     #newyork 240,0
2616,2265,2025,3160,3451,3452,live on #periscope: we have lost her. #christinagrimmie   #rip #twitter #therealgrimmie ,0
1495,2913,2037,3705,9527,9528, @user 1st visit from a #london double decker #bus in 200yrs! best wishes to the   couple #wedding #bride #chappel ,0
1527,2390,3444,3172,19906,19907,happy friday everyone!!!! âºï¸ððð   #friday   #everyone #summer #summeime ,0
2423,2455,2324,3486,532,533,best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,0
2093,1653,2600,3718,31157,31158,#hillsidebeachclub #nature##sea  #vacation #peace#â¦ ,0
2457,2287,2627,3381,18237,18238,bride: a woman with a fine prospect of happiness behind her. âambrose bierce #wedding   #love ,0
2458,3012,1986,3902,10994,10995,this doesn't feel real. my hometown. pulse is a place i have been &amp; nearby my former workplace for 10 years. . #pulse #prayfororlando  ,0
2293,2878,3233,2705,10663,10664,working on a tan #summer #dog #americaneskimo   ,0
1758,2258,1991,2426,10286,10287,it was   to #watch the #greatest #man #funeral . #ripmuhamadali,0
2611,1651,2067,2383,9923,9924,forget cleaning up after people natalie needs 2 clean up her attitude #nasty    #bbuk,0
2356,2641,2223,2140,11318,11319,"story telling, one of method that i like the most.  #ppm #ppmkpi #kel26   #ramadhanâ¦ ",0
2704,2384,3601,2430,12584,12585,â¤ï¸â¤ï¸â¤ï¸#goodday #Ð¿ÑÐ¸ÑÐ¾Ð´Ð°   #love #friends #prisma #ÑÐµÑÑÑÑ #Ð»ÑÑÑÐ¸ÐµÐ¿Ð¾Ð´ÑÑÐ¶ÐºÐ¸ ,0
1846,2504,3607,3938,24204,24205,not even gonna text first ..bet i won't get a text at all.   #doingtoomuch,0
2090,1895,3135,2488,10027,10028,"this is our last weekend with nothing planned. staing next weekend it's conces, conces and conces. #ilovemylife  ",0
2758,2326,2577,2495,6589,6590,pure unadulterated #censorship ,0
1688,2205,3189,3906,31355,31356,"you can do 99 good things for some people, but all they remember the one bad thing unintentionally happened by you. #worstexperience  ",0
1921,2114,2592,3806,17125,17126,being creative with time management   fathers day:  via @user,0
2425,2496,2639,2093,28903,28904,#ignation   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w ,0
2070,2453,2762,2598,19164,19165,real talk ion see how a girl can fuck a nigga who nowhere near deserved it and claim you won't fuck a nigga dat actually deserve it lol  ,0
1582,2187,2035,3269,2771,2772,@user it was a rough moment when i realized that i've got to listen to that guy for pretty much the rest of my life.   @user,0
2526,2951,2566,2089,10371,10372,eclipse-be_happy-(ng041)-web-2005-ukhx_int . #next generation #web   hardcore #1gabba #vk ,0
1635,2405,3584,3251,22823,22824,liveð¤  #joyrich#supreme#timberland#forever21#ma1#nike#adidas#converse#nohface#wego#love #dâ¦ ,0
2623,1943,2808,3499,30267,30268,yea that's what racists usually say ,0
2170,1807,2728,3920,3360,3361,hey im bored got nails  ,0
1693,1770,2723,3653,7412,7413,  #fathers #day to me ,0
1650,2574,1809,2677,17803,17804,  #fathers #day. mr.  m and dadad #watching #zootopia ,0
2405,2149,2422,2481,1166,1167,-  via  curb is back for season 9. thank you  mr. larry david. best news of 2016 @user  ,0
1503,3201,2273,3057,3559,3560,summer time âï¸ð #profdrferitdemirkan #plasticos #doctorsdiary   #sundayfunday #summer ,0
1514,1977,2827,3998,3498,3499,hello saturday ððð #snapchat   #crazyday #crazy #saturday #weekend #music #panda #like ,0
1542,1824,1874,2418,17489,17490,very productive weekend wedding planning ð°ð»ð  ,0
2567,2681,3327,3488,21264,21265,"@user @user sick sick individual like, he went on to tweet that it was funny. sums up the mentality really  ",0
1516,2107,2329,3041,17827,17828,have a great weekend fans! #mallstiles #tgif #weekends   ,0
2162,3007,2862,3706,20673,20674,the fact that i'm just now understanding substantive due process and equal protection lmao   #conlaw #barstudy #dontjudge,0
2341,2225,2913,2166,24847,24848,sterling silver with 1yr guarantee.  buy from:  - #silver #stateofwomen #ladies   #wow ,0
1591,2728,3071,3966,13550,13551,"@user it's funny cause i'd forgotten all about the gold ones, don't even remember buying them. i've worn them at least twice  ",0
2321,2651,2678,2565,15361,15362, @user knossos &amp; akrotiri not included because they aren't unesco world heritage sites.   ,0
2238,3000,3536,3767,22559,22560,aww yeah it's all good bing bong bing bong   ,0
2821,2514,3036,2804,26867,26868,just be happy! #boatarde   âð ,0
2605,2545,3257,3175,6065,6066,extract emails from a website v304  #clothing   #lukehemmings #vscogood,0
2363,1674,2050,3402,7874,7875,what is funny is that most of the world thinks gays are one happy group looking for equality. so much fighting behind the scenes smdh.  ,0
1835,1697,2647,3654,20249,20250,today i sta a new adventure at wisconsin youth company and their middle school u program  ,0
1564,2985,3267,3612,19180,19181, @user kids: loud for no reason.  gotta love em! #kids #dads #fathersday #instamood   #smile #funny ,0
2217,2892,2471,4000,15150,15151,  trump is coming for your guns !!  the liberal nominee will sta with the muslims &amp; end with the rednecks  ,0
1736,3011,3160,3259,14563,14564,fun in the gym. festive atmosphere for some of the kids and teaching staff alike. #countdowntosummer #fun  ... ,0
2766,3087,3606,2523,9520,9521,"when awake as the sun, radiance is unique beauty of each shining #be #consciousness #yogi #yoga #yogini   #we ",0
1470,1888,2322,2447,8430,8431,this #makes me so    |  ,0
1561,2902,3037,2020,7938,7939,"my today's #morning : me: i want to wear #lenses. my red bloody #eyes: you want too much, xoxo  ",0
1953,2737,1814,2699,28634,28635,a girl broken his hea ð ð ââââ #brokenhea #hea  guy  #triste #paperguy #papelâ¦  ,0
2737,3022,2120,3589,26337,26338, @user guys!  just hit 400 followers!! time to officially begin the #roadto500followers!   #twitch,0
2255,3020,3551,3633,17574,17575,now running unopposed and still getting only 65-75% of @user votes.   ,0
1812,2821,2229,2018,10669,10670,had so much fun last night... #thankful #blessed   #bihdayweekend #gemini #620 #crookedsmile ,0
1867,2658,3381,3461,8877,8878,love is .... you â¤ï¸   #hea #love #boyfriend #girlfriend #couple #suitup #blessed @ 14 onâ¦ ,0
1672,3178,3259,3064,17019,17020,look at ride still going strong. ride by @user is #7 on @user r&amp;b songs cha.   #somosunday ,0
1870,2416,1900,3233,1470,1471,"dear unborn children of kenya,my humble advice to you, as you form in the essence of your creation, please learn to hustle. debts await  ",0
2765,2249,3538,3194,31044,31045,@user they are just attention seekers with nothing better to do  ,0
2044,2671,3095,2463,12355,12356,"check us out on the web:   join us sunday, june 19, 2016 @user   #mynbbf   #bethere ",0
2597,3193,2056,2037,15338,15339,30 days left!!  ! #lookingforward #gstaad2016 #thegirlsarebackinthealps ,0
1839,2130,1820,2544,31586,31587,great summer #posturetips. do your body good!   ,0
2757,2599,2421,2576,24881,24882,dreams has no limits. #saintpetersburg #travel   #fitness #workout #boy #man #life #liveâ¦ ,0
2012,1659,2552,2326,18434,18435,seriously #russia?!! this was your strategy?!   #engrus,0
2040,3151,2894,2297,1161,1162,#dumbest repoing of the day @user did everything they cld 2 blame   #crazy #whiteguy w #legalgun instead what it is #islamicterror,0
2599,3099,2705,3687,30760,30761,amen   but true  man is the worst animal on eah ,0
2256,2823,3283,2293,27645,27646,true love #true #love #wedding #bride #groom   #tears #crying #tearsofjoy #married  ,0
2669,1883,2818,2885,18748,18749,#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
2289,2328,2553,3309,31055,31056,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
2755,2531,3262,2111,23097,23098,  bday ð #darling ð @user ð ,0
1535,2104,2825,3640,18180,18181, @user #be   with what u have !! ,0
1705,2923,2651,3142,4938,4939,"also, check out our new demo for the foh coming #swatfuel #app:   #tech #fit #fitness #weightloss #nutrition  ",0
2336,2629,2432,3477,4480,4481,what is your passion?!         #healthy #wealthy !  #joytrain !,0
2740,2096,1963,2048,7343,7344,something is going on here!!! trying my new setup!!! #audio #video #pro #youtube #like  â¦ ,0
1702,2706,3404,3800,28579,28580,#hawaiibound â for the next 10days! ððð¨ð²âï¸ð´ð³ðð£ð#sun #sand #poke #locomoco #honeymoon  â¦ ,0
1508,2461,3439,3641,215,216,@user brilliant service at your kettering branch today   customer,0
2103,1742,3420,2027,7730,7731,"whoop whoop, who is the best? @user of course!!!!! #sorry #mega   ð i am like a little girl today ",0
2188,2548,2742,2058,17526,17527,@user thanks for the retweet!  ,0
1666,3182,2673,2639,1457,1458,ð¸ð¸ð¸ #ootd#wiwt#metoday#fwis#fashion #swag#fringe#dayoff#goodday #love #japan#tokyo#beautifulâ¦ ,0
2727,1871,3117,3506,7918,7919,hate #la guardia and #newark for this reason more than others ,0
2196,2363,1947,2247,899,900,hairy pussy redtube   hardcore tracks  ,0
1844,2276,2969,2126,6028,6029," @user found @user in medford, ma   ð»",0
1774,2882,2077,3058,28759,28760,  hardcore techno remix tight shaved pussy  ,0
2473,2365,2028,2238,9849,9850,booked to be with my angel for september ððâ #plansplansplans   #flight #marrakech #loveâ¦ ,0
1563,1846,1902,2936,24694,24695,  #caturday today #ripchristina #saturday #rip ,0
1556,2413,2523,4028,31530,31531,super fun with my best in ideacity #zoomer #toronto #life #love   #friends @ zoomerplex ,0
2210,2714,3344,2838,1186,1187,"""@user gunman kills at least 20 people &amp; injures 42 others in a crowded #gay nightclub in florida, america  ",0
2104,2721,3253,2949,1245,1246,happy super duper b-lated to this girl.     #bihday #friends :) ,0
2091,2082,2110,2790,30710,30711,i'm   for the #weekend and i will #sing to my #hea's content ,0
2394,2170,2498,2313,11201,11202,"my little sister graduates today, and i couldn't be anymore proud ðð   ",0
2020,2860,2011,2979,17495,17496,angry barefoot gilf catching me taking pictures of her feet   #gilf #feet #barefoot #barefeet ,0
2437,1677,2587,3162,26971,26972,sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift ,0
2629,2695,1983,2108,6927,6928,love biking! #bikes #biking   #tbt #instamoment #relaxed @ monickendam ,0
2219,3163,3322,3871,12942,12943,god i love getting sweet texts from baeð   ,0
2732,2558,2701,2783,30993,30994,i am thankful for knowledge. #thankful #positive     ,0
1592,1688,2689,2876,23105,23106,"@user u blew it, again, first whistling straights, and now at oakmont. there was not an action dj did that made contact with anything!  ",0
2380,1872,1886,3879,21606,21607,"10 ways to be happier, backed by science  #happiness   ",0
1936,3212,2295,3205,24709,24710,"ð¤ #smile   #nice #cute #gay @ new york, new york ",0
1852,1627,2890,2369,28369,28370,"@user @user @user powerful piece, but when i read some of the comments to this tweet...i think...we r f'ing doomed  ",0
1530,3029,2278,2364,21946,21947,floating on frozen treats   ,0
2546,1738,2182,3644,8145,8146,"i'm home, i have my fluffy dressing gown on and we're having spaghetti bolognese for dinner âºï¸ð¡  ",0
2337,3216,2149,2904,15565,15566,"waking up to another mass shooting in the us, my thoughts and prayers are with you #orlando #prayersfororlando    #whenwillitstop",0
1930,3008,3588,3237,29268,29269, @user oh well that me done for work this week until next tuesday   #beeroclock #longweekend #gettingdrunk ,0
2883,1629,2704,3549,3278,3279,we are very   about our brand #newsingle  #joyfulweddingsong #twinsong #popwedding #yesiwantu #gonnabemarried,0
2641,2874,1992,2710,1901,1902,some can confirm this ððð  #goodmorning #africa   #weekend #smilesâ¦ ,0
1505,2221,2024,3283,10199,10200,star city moment! i can't wait.   #cake,0
2557,2089,2766,2365,31031,31032,"darling if you wish me on poal my name there is ""sexy404"" ð  ==&gt;       ",0
2712,2692,2310,2259,13192,13193,head in the clouds... â¤ï¸ð¤ó¾ó¾­ #clouds #beach #bikinibabe #summer #florida #newsmyrnabeach #bestbeaches   #joy... ,0
2027,1632,2349,4018,4130,4131,"i'm sorry, but i think i'm pretty awesome. i just don't get it. why am i always second best?   /confused/sadagaintweet",0
2286,2468,2680,2599,22600,22601,now going to watch  the most awarded show @user  @user   ,0
2096,2521,2848,2075,15966,15967,#repost gmschurch  ã»ã»ã» i'm ready for #gmspastorsretreat2016 @user    #gmschurch ,0
1575,2749,2763,2877,6605,6606,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0
